Trace,Date and Time,Trx Branch Code,Teller ID,Trx Code,Trx Reference Number,Company CMS Code,Destination Cyc,Amount,Customer Code,Invoice/Bill Number,Statement Ref No
201103104359,2020-11-03 10:43:59.0,1,hub000101,O9_HUB01,201103000000001349,863,MMK,1000,-,-,1|hub000101|201103000000001349|O9_HUB01|863|03112020104359|MMK1000|-|-
201103104258,2020-11-03 10:42:58.0,1,[email],O9_HUB01,201103000000001348,863,MMK,1000,-,-,1|[email]|201103000000001348|O9_HUB01|863|03112020104258|MMK1000|-|-
201030212535,2020-10-30 21:25:35.0,9999,hub_ibanking,O9_HUB05,201030000000008960,863,MMK,479850,BMCMCL,7400028113,9999|hub_ibanking|201030000000008960|O9_HUB05|863|30102020212535|MMK479850|BMCMCL|7400028113
201030191013,2020-10-30 19:10:13.0,9999,hub_ibanking,O9_HUB05,201030000000008811,863,MMK,40000,312205,00000,9999|hub_ibanking|201030000000008811|O9_HUB05|863|30102020191013|MMK40000|312205|00000
201030172746,2020-10-30 17:27:46.0,9999,hub_ibanking,O9_HUB05,201030000000008667,863,MMK,190000,DKMNAING,7000198494,9999|hub_ibanking|201030000000008667|O9_HUB05|863|30102020172746|MMK190000|DKMNAING|7000198494
201030160151,2020-10-30 16:01:51.0,9999,hub_ibanking,O9_HUB05,201030000000008511,863,MMK,40000,312158,00000,9999|hub_ibanking|201030000000008511|O9_HUB05|863|30102020160151|MMK40000|312158|00000
201030155953,2020-10-30 15:59:53.0,9999,hub_ibanking,O9_HUB05,201030000000008507,863,MMK,37000,143853,01738,9999|hub_ibanking|201030000000008507|O9_HUB05|863|30102020155953|MMK37000|143853|01738
201030152359,2020-10-30 15:23:59.0,9999,hub_ibanking,O9_HUB05,201030000000008424,863,MMK,190000,DTOKHIN,7000198389,9999|hub_ibanking|201030000000008424|O9_HUB05|863|30102020152359|MMK190000|DTOKHIN|7000198389
201030150405,2020-10-30 15:04:05.0,9999,hub_ibanking,O9_HUB05,201030000000008376,863,MMK,4750000,DBHO,7000198332,9999|hub_ibanking|201030000000008376|O9_HUB05|863|30102020150405|MMK4750000|DBHO|7000198332
201030144312,2020-10-30 14:43:12.0,9999,hub_ibanking,O9_HUB05,201030000000008324,863,MMK,95000,DZZOO,7000198477,9999|hub_ibanking|201030000000008324|O9_HUB05|863|30102020144312|MMK95000|DZZOO|7000198477
201030143334,2020-10-30 14:33:34.0,9999,hub_ibanking,O9_HUB05,201030000000008302,863,MMK,40000,312124,00000,9999|hub_ibanking|201030000000008302|O9_HUB05|863|30102020143334|MMK40000|312124|00000
201030140029,2020-10-30 14:00:29.0,9999,hub_ibanking,O9_HUB05,201030000000008232,863,MMK,40000,149093,102062,9999|hub_ibanking|201030000000008232|O9_HUB05|863|30102020140029|MMK40000|149093|102062
201030135903,2020-10-30 13:59:03.0,9999,hub_ibanking,O9_HUB05,201030000000008225,863,MMK,475000,DNMSOE,7000198484,9999|hub_ibanking|201030000000008225|O9_HUB05|863|30102020135903|MMK475000|DNMSOE|7000198484
201030130935,2020-10-30 13:09:35.0,9999,hub_ibanking,O9_HUB05,201030000000008059,863,MMK,1000,1000,09962555372,9999|hub_ibanking|201030000000008059|O9_HUB05|863|30102020130935|MMK1000|1000|09962555372
201030124946,2020-10-30 12:49:46.0,9999,hub_ibanking,O9_HUB05,201030000000007996,863,MMK,30000,BLEOHI,7400028075,9999|hub_ibanking|201030000000007996|O9_HUB05|863|30102020124946|MMK30000|BLEOHI|7400028075
201030124551,2020-10-30 12:45:51.0,9999,hub_ibanking,O9_HUB05,201030000000007982,863,MMK,475000,DNMSOE,7000198472,9999|hub_ibanking|201030000000007982|O9_HUB05|863|30102020124551|MMK475000|DNMSOE|7000198472
201030123046,2020-10-30 12:30:46.0,9999,hub_ibanking,O9_HUB05,201030000000007951,863,MMK,95000,DTHWIN,7000198466,9999|hub_ibanking|201030000000007951|O9_HUB05|863|30102020123046|MMK95000|DTHWIN|7000198466
201030122538,2020-10-30 12:25:38.0,9999,hub_ibanking,O9_HUB05,201030000000007940,863,MMK,95000,DNMO,7000198474,9999|hub_ibanking|201030000000007940|O9_HUB05|863|30102020122538|MMK95000|DNMO|7000198474
201030112059,2020-10-30 11:20:59.0,9999,hub_ibanking,O9_HUB05,201030000000007748,863,MMK,67375,140777,103218,9999|hub_ibanking|201030000000007748|O9_HUB05|863|30102020112059|MMK67375|140777|103218
201030111525,2020-10-30 11:15:25.0,9999,hub_ibanking,O9_HUB05,201030000000007724,863,MMK,14600,BAPGRP,7400028219,9999|hub_ibanking|201030000000007724|O9_HUB05|863|30102020111525|MMK14600|BAPGRP|7400028219
201030104653,2020-10-30 10:46:53.0,9999,hub_ibanking,O9_HUB05,201030000000007637,863,MMK,190000,DPPMMG,7000198388,9999|hub_ibanking|201030000000007637|O9_HUB05|863|30102020104653|MMK190000|DPPMMG|7000198388
201030100802,2020-10-30 10:08:02.0,9999,hub_ibanking,O9_HUB05,201030000000007523,863,MMK,950000,DSWK,7000198444,9999|hub_ibanking|201030000000007523|O9_HUB05|863|30102020100802|MMK950000|DSWK|7000198444
201030094903,2020-10-30 09:49:03.0,9999,hub_ibanking,O9_HUB05,201030000000007484,863,MMK,1900000,DYMD,7000198296,9999|hub_ibanking|201030000000007484|O9_HUB05|863|30102020094903|MMK1900000|DYMD|7000198296
201030084108,2020-10-30 08:41:08.0,9999,hub_ibanking,O9_HUB05,201030000000007383,863,MMK,1000,Kyaw thu win,09977879170,9999|hub_ibanking|201030000000007383|O9_HUB05|863|30102020084108|MMK1000|Kyaw thu win|09977879170
201030081929,2020-10-30 08:19:29.0,9999,hub_ibanking,O9_HUB05,201030000000007361,863,MMK,560700,DNNAKYAW,7000198089,9999|hub_ibanking|201030000000007361|O9_HUB05|863|30102020081929|MMK560700|DNNAKYAW|7000198089
201030081744,2020-10-30 08:17:44.0,9999,hub_ibanking,O9_HUB05,201030000000007360,863,MMK,760000,DNNAKYAW,7000198072,9999|hub_ibanking|201030000000007360|O9_HUB05|863|30102020081744|MMK760000|DNNAKYAW|7000198072
201030072919,2020-10-30 07:29:19.0,9999,hub_ibanking,O9_HUB05,201030000000007321,863,MMK,66894,BMMMY,7400028035,9999|hub_ibanking|201030000000007321|O9_HUB05|863|30102020072919|MMK66894|BMMMY|7400028035
200929154925,2020-09-29 15:49:25.0,1,[email],O9_HUB01,200929000000001195,863,MMK,2222,1,2,1|[email]|200929000000001195|O9_HUB01|863|29092020154925|MMK2222|1|2
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001160,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001160|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001129,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001129|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001137,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001137|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001145,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001145|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001161,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001161|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001130,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001130|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001154,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001154|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001162,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001162|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001117,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001117|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001123,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001123|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001131,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001131|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001139,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001139|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001147,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001147|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001155,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001155|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001120,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001120|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001118,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001118|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001124,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001124|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001132,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001132|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001140,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001140|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001148,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001148|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001156,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001156|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001113,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001113|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001114,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001114|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001119,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001119|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001133,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001133|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001141,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001141|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001149,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001149|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001115,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001115|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001159,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001159|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001135,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001135|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001127,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001127|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001158,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001158|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001150,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001150|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918151716,2020-09-18 15:17:16.0,1,[email],O9_HUB04,200918000000001142,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001142|O9_HUB04|863|18092020151716|MMK700|01/01/02|YC-181243
200918130055,2020-09-18 13:00:55.0,1,[email],O9_HUB04,200918000000001112,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001112|O9_HUB04|863|18092020130055|MMK700|01/01/02|YC-181243
200918130055,2020-09-18 13:00:55.0,1,[email],O9_HUB04,200918000000001111,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001111|O9_HUB04|863|18092020130055|MMK700|01/01/02|YC-181243
200918130054,2020-09-18 13:00:54.0,1,[email],O9_HUB04,200918000000001108,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001108|O9_HUB04|863|18092020130054|MMK700|01/01/02|YC-181243
200918130054,2020-09-18 13:00:54.0,1,[email],O9_HUB04,200918000000001106,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001106|O9_HUB04|863|18092020130054|MMK700|01/01/02|YC-181243
200918130054,2020-09-18 13:00:54.0,1,[email],O9_HUB04,200918000000001101,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001101|O9_HUB04|863|18092020130054|MMK700|01/01/02|YC-181243
200918130054,2020-09-18 13:00:54.0,1,[email],O9_HUB04,200918000000001103,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001103|O9_HUB04|863|18092020130054|MMK700|01/01/02|YC-181243
200918130054,2020-09-18 13:00:54.0,1,[email],O9_HUB04,200918000000001100,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001100|O9_HUB04|863|18092020130054|MMK700|01/01/02|YC-181243
200918130054,2020-09-18 13:00:54.0,1,[email],O9_HUB04,200918000000001107,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001107|O9_HUB04|863|18092020130054|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001091,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001091|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001094,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001094|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001090,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001090|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001097,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001097|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001096,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001096|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001095,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001095|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001098,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001098|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001093,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001093|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001099,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001099|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130053,2020-09-18 13:00:53.0,1,[email],O9_HUB04,200918000000001092,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001092|O9_HUB04|863|18092020130053|MMK700|01/01/02|YC-181243
200918130052,2020-09-18 13:00:52.0,1,[email],O9_HUB04,200918000000001081,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001081|O9_HUB04|863|18092020130052|MMK700|01/01/02|YC-181243
200918130052,2020-09-18 13:00:52.0,1,[email],O9_HUB04,200918000000001088,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001088|O9_HUB04|863|18092020130052|MMK700|01/01/02|YC-181243
200918130052,2020-09-18 13:00:52.0,1,[email],O9_HUB04,200918000000001086,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001086|O9_HUB04|863|18092020130052|MMK700|01/01/02|YC-181243
200918130052,2020-09-18 13:00:52.0,1,[email],O9_HUB04,200918000000001087,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001087|O9_HUB04|863|18092020130052|MMK700|01/01/02|YC-181243
200918130052,2020-09-18 13:00:52.0,1,[email],O9_HUB04,200918000000001085,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001085|O9_HUB04|863|18092020130052|MMK700|01/01/02|YC-181243
200918130052,2020-09-18 13:00:52.0,1,[email],O9_HUB04,200918000000001083,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001083|O9_HUB04|863|18092020130052|MMK700|01/01/02|YC-181243
200918130051,2020-09-18 13:00:51.0,1,[email],O9_HUB04,200918000000001079,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001079|O9_HUB04|863|18092020130051|MMK700|01/01/02|YC-181243
200918130051,2020-09-18 13:00:51.0,1,[email],O9_HUB04,200918000000001080,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001080|O9_HUB04|863|18092020130051|MMK700|01/01/02|YC-181243
200918130050,2020-09-18 13:00:50.0,1,[email],O9_HUB04,200918000000001076,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001076|O9_HUB04|863|18092020130050|MMK700|01/01/02|YC-181243
200918130050,2020-09-18 13:00:50.0,1,[email],O9_HUB04,200918000000001077,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001077|O9_HUB04|863|18092020130050|MMK700|01/01/02|YC-181243
200918130050,2020-09-18 13:00:50.0,1,[email],O9_HUB04,200918000000001078,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001078|O9_HUB04|863|18092020130050|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001068,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001068|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001071,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001071|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001070,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001070|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001069,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001069|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001073,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001073|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001074,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001074|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001067,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001067|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001075,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001075|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125919,2020-09-18 12:59:19.0,1,[email],O9_HUB04,200918000000001072,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001072|O9_HUB04|863|18092020125919|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001048,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001048|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001063,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001063|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001047,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001047|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001052,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001052|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001054,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001054|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001059,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001059|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001057,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001057|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001051,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001051|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001045,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001045|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001062,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001062|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001061,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001061|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001043,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001043|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001053,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001053|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125918,2020-09-18 12:59:18.0,1,[email],O9_HUB04,200918000000001060,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001060|O9_HUB04|863|18092020125918|MMK700|01/01/02|YC-181243
200918125917,2020-09-18 12:59:17.0,1,[email],O9_HUB04,200918000000001042,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001042|O9_HUB04|863|18092020125917|MMK700|01/01/02|YC-181243
200918125917,2020-09-18 12:59:17.0,1,[email],O9_HUB04,200918000000001032,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001032|O9_HUB04|863|18092020125917|MMK700|01/01/02|YC-181243
200918125917,2020-09-18 12:59:17.0,1,[email],O9_HUB04,200918000000001033,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001033|O9_HUB04|863|18092020125917|MMK700|01/01/02|YC-181243
200918125917,2020-09-18 12:59:17.0,1,[email],O9_HUB04,200918000000001038,863,MMK,700,01/01/02,YC-181243,1|[email]|200918000000001038|O9_HUB04|863|18092020125917|MMK700|01/01/02|YC-181243
